// Mount Face to Face, doble penetration // Mftfdp

	// Top
		// White Human // Wh -> White Human ; Mcy -> Main Character Yellow

setup.SCSL.dpTTrunkWh = new scSprite("dpTTrunkWh","dp-t-trunk-wh.gif",10,[133,255],[235,64],"dpTTrunk","WhT","Mftfdp"); 
setup.SCSL.dpTChestWhbig = new scSprite("dpTChestWhbig","dp-t-chest-whBig.gif",50,[85,97],[289,96],"dpTChest","WhT","Mftfdp"); // SEPARAR SPRITE MANO DE PECHOS
setup.SCSL.dpTChestWhmedium = new scSprite("dpTChestWhmedium","dp-t-chest-whMed.gif",50,[85,97],[289,96],"dpTChest","WhT","Mftfdp"); // SEPARAR SPRITE MANO DE PECHOS
setup.SCSL.dpTChestWhsmall = new scSprite("dpTChestWhsmall","dp-t-chest-whSmall.gif",50,[79,70],[298,103],"dpTChest","WhT","Mftfdp"); // SEPARAR SPRITE MANO DE PECHOS
setup.SCSL.dpTHandpalmWh = new scSprite("dpTHandpalmWh","dp-t-handpalm-wh.gif",5,[37,63],[295,103],"dpTHandpalm","WhT","Mftfdp"); 
setup.SCSL.dpTRarmWh = new scSprite("dpTRarmWh","dp-t-rArm-wh.gif",60,[202,161],[272,106],"dpTRarm","WhT","Mftfdp"); 
setup.SCSL.dpTRlegWh = new scSprite("dpTRlegWh","dp-t-RLeg-wh.gif",30,[266,180],[306,232],"dpTRleg","WhT","Mftfdp"); 
setup.SCSL.dpTfeetWh = new scSprite("dpTfeetWh","dp-t-feet-wh.gif",0,[70,54],[428,278],"dpTfeet","WhT","Mftfdp"); 

setup.SCSL.dpTaccTrunkWh = new scSprite("dpTaccTrunkWh","dp-t-acctrunk-wh.gif",10,[132,233],[240,81],"dpTTrunk","WhT","Mftfdp"); // accesorie 

setup.SCSL.dpTRaccarmWh = new scSprite("dpTRaccarmWh","dp-t-rarmhandcuffs-wh.gif",60,[161,160],[266,113],"dpTRarm","WhT","Mftfdp"); // accesorie
setup.SCSL.dpTLaccarmWh = new scSprite("dpTLaccarmWh","dp-t-larmhandcuffs-wh.gif",7,[161,139],[246,107],"dpTLarm","WhT","Mftfdp"); // accesorie
setup.SCSL.dpTRacclegWh = new scSprite("dpTRacclegWh","dp-t-rlegfeetcuffs-wh.gif",30,[161,139],[299,207],"dpTRleg","WhT","Mftfdp"); // accesorie
setup.SCSL.dpTaccfeetWh = new scSprite("dpTaccfeetWh","dp-t-feetcuff-wh.gif",0,[87,82],[388,277],"dpTfeet","WhT","Mftfdp"); // accesorie

setup.SCSL.dpTRhandcuffsWh = new scSprite("dpTRhandcuffsWh","dp-t-rhandcuffs-wh.gif",65,[59,54],[331,179],"dpTRhandcuffs","WhT","Mftfdp"); // accesorie
setup.SCSL.dpTRchainhandcuffsWh = new scSprite("dpTRchainhandcuffsWh","dp-t-rchainhandcuffs-wh.gif",25,[75,113],[331,179],"dpTRchainhandcuffs","WhT","Mftfdp"); // accesorie 
setup.SCSL.dpTLhandcuffsWh = new scSprite("dpTLhandcuffsWh","dp-t-lhandcuffs-wh.gif",9,[75,110],[319,176],"dpTLhandcuffs","WhT","Mftfdp"); // accesorie
setup.SCSL.dpTRfeetcuffsWh = new scSprite("dpTRfeetcuffsWh","dp-t-rfeetcuffs-wh.gif",2,[94,68],[380,324],"dpTRfeetcuffs","WhT","Mftfdp"); // accesorie
setup.SCSL.dpTLfeetcuffsWh = new scSprite("dpTLfeetcuffsWh","dp-t-lfeetcuffs-wh.gif",2,[75,110],[375,304],"dpTLfeetcuffs","WhT","Mftfdp"); // accesorie

setup.SCSL.dpTRnipplessWhmedium = new scSprite("dpTRnipplessWhmedium","dp-t-rnipples-whMed.gif",55,[33,56],[346,145],"dpLRnipples","WhT","Mftfdp"); // accesorie HACER TAMAÑO BIG Y SMALL
setup.SCSL.dpTLnipplessWhmedium = new scSprite("dpTLnipplessWhmedium","dp-t-lnipples-whMed.gif",55,[39,43],[319,114],"dpTLnipples","WhT","Mftfdp"); // accesorie HACER TAMAÑO BIG Y SMALL Y SEPRAR CORDON
setup.SCSL.dpTLstripnipplessWhmedium = new scSprite("dpTLstripnipplessWhmedium","dp-t-lstripnipples-whMed.gif",45,[39,43],[319,114],"dpTLstripnipples","WhT","Mftfdp"); //

setup.SCSL.dpTGagWh = new scSprite("dpTGagWh","dp-t-gag-wh.gif",85,[71,57],[259,40],"dpTGag","WhT","Mftfdp");  // accesorie
setup.SCSL.dpTBlindfoldWh = new scSprite("dpTBlindfoldWh","dp-t-blindfold-wh.gif",95,[92,81],[213,26],"dpTBlindfold","WhT","Mftfdp");  // accesorie
setup.SCSL.dpTCollarWh = new scSprite("dpTCollarWh","dp-t-collar-wh.gif",30,[60,27],[247,86],"dpTCollar","WhT","Mftfdp"); // accesorie
setup.SCSL.dpTaccButtplugWh = new scSprite("dpTaccButtplugWh","dp-t-buttplug-wh.gif",30,[266,180],[306,229],"dpTRleg","WhT","Mftfdp"); // accesorie

setup.SCSL.dpTFaceMcy = new scSprite("dpTFaceMcy","dp-t-face-mcy.gif",80,[127,121],[195,9],"dpTFace","McyT","Mftfdp"); // face Main character yellow
setup.SCSL.dpTBangMcy = new scSprite("dpTBangMcy","dp-t-bang-mcy.gif",100,[127,121],[195,9],"dpTBang","McyT","Mftfdp"); // bang Main character yellow
setup.SCSL.dpTHairbaseMcy = new scSprite("dpTHairbaseMcy","dp-t-hairbase-mcy.gif",90,[195,9],[195,9],"dpTHairbase","McyT","Mftfdp"); // hairbase Main character yellow
setup.SCSL.dpTTailMcy = new scSprite("dpTTailMcy","dp-t-tail-mcy.gif",80,[127,121],[195,9],"dpTTail","McyT","Mftfdp"); // tail or bun Main character yellow

setup.SCSL.dpTFaceMcb = new scSprite("dpTFaceMcb","dp-t-face-mcb.gif",80,[127,121],[195,9],"dpTFace","McbT","Mftfdp"); // Main character black
setup.SCSL.dpTBangMcb = new scSprite("dpTBangMcb","dp-t-bang-mcb.gif",100,[127,121],[195,9],"dpTBang","McbT","Mftfdp"); // bang Main character black
setup.SCSL.dpTHairbaseMcb = new scSprite("dpTHairbaseMcb","dp-t-hairbase-mcb.gif",90,[127,121],[195,9],"dpTHairbase","McbT","Mftfdp"); // hairbase Main character black
setup.SCSL.dpTTailMcb = new scSprite("dpTTailMcb","dp-t-tail-mcb.gif",80,[162,296],[132,74],"dpTTail","McbT","Mftfdp"); // tail or bun Main character black

setup.SCSL.dpTFaceMcr = new scSprite("dpTFaceMcr","dp-t-face-mcr.gif",80,[127,121],[195,9],"dpTFace","McrT","Mftfdp"); // Main character red 
setup.SCSL.dpTBangMcr = new scSprite("dpTBangMcr","dp-t-bang-mcr.gif",100,[127,121],[195,9],"dpTBang","McrT","Mftfdp"); // bang Main character red
setup.SCSL.dpTHairbaseMcr = new scSprite("dpTHairbaseMcr","dp-t-hairbase-mcr.gif",90,[150,229],[177,-47],"dpTHairbase","McrT","Mftfdp"); // hairbase Main character red



	     // Gray character // Gf -> Gray Female

setup.SCSL.dpTTrunkGf = new scSprite("dpTTrunkGf","dp-t-trunk-gf.gif",10,[133,255],[235,64],"dpTTrunk","GfT","Mftfdp"); 
setup.SCSL.dpTChestGfbig = new scSprite("dpTChestGfbig","dp-t-chest-gfBig.gif",50,[85,97],[289,96],"dpTChest","GfT","Mftfdp"); // 
setup.SCSL.dpTChestGfmedium = new scSprite("dpTChestGfmedium","dp-t-chest-gfMed.gif",50,[85,97],[289,96],"dpTChest","GfT","Mftfdp"); 
setup.SCSL.dpTChestGfsmall = new scSprite("dpTChestGfsmall","dp-t-chest-gfSmall.gif",50,[79,70],[298,103],"dpTChest","GfT","Mftfdp"); // 
setup.SCSL.dpTHandpalmGf = new scSprite("dpTHandpalmGf","dp-t-handpalm-gf.gif",5,[37,63],[295,103],"dpTHandpalm","GfT","Mftfdp"); 
setup.SCSL.dpTRarmGf = new scSprite("dpTRarmGf","dp-t-rArm-gf.gif",60,[202,161],[272,106],"dpTRarm","GfT","Mftfdp"); 
setup.SCSL.dpTRlegGf = new scSprite("dpTRlegGf","dp-t-RLeg-gf.gif",30,[266,180],[306,232],"dpTRleg","GfT","Mftfdp"); 
setup.SCSL.dpTfeetGf = new scSprite("dpTfeetGf","dp-t-feet-gf.gif",0,[70,54],[428,278],"dpTfeet","GfT","Mftfdp"); 
setup.SCSL.dpTFaceGf = new scSprite("dpTFaceGf","dp-t-head-gf.gif",100,[127,121],[195,9],"dpTFace","GfT","Mftfdp"); // Main character gray

setup.SCSL.dpTaccTrunkGf = new scSprite("dpTaccTrunkGf","dp-t-acctrunk-gf.gif",10,[132,233],[240,81],"dpTTrunk","GfT","Mftfdp"); // accesorie

setup.SCSL.dpTRaccarmGf = new scSprite("dpTRaccarmGf","dp-t-rarmhandcuffs-gf.gif",60,[161,160],[266,113],"dpTRarm","GfT","Mftfdp"); // accesorie
setup.SCSL.dpTLaccarmGf = new scSprite("dpTLaccarmGf","dp-t-larmhandcuffs-gf.gif",7,[161,139],[246,107],"dpTLarm","GfT","Mftfdp"); // accesorie
setup.SCSL.dpTRacclegGf = new scSprite("dpTRacclegGf","dp-t-rlegfeetcuffs-gf.gif",20,[161,139],[299,207],"dpTRleg","GfT","Mftfdp"); // accesorie
setup.SCSL.dpTaccfeetGf = new scSprite("dpTaccfeetGf","dp-t-feetcuff-gf.gif",0,[87,82],[388,277],"dpTfeet","GfT","Mftfdp"); // accesorie

setup.SCSL.dpTRhandcuffsGf = new scSprite("dpTRhandcuffsGf","dp-t-rhandcuffs-wh.gif",65,[59,54],[331,179],"dpTRhandcuffs","GfT","Mftfdp"); // accesorie
setup.SCSL.dpTRchainhandcuffsGf = new scSprite("dpTRchainhandcuffsGf","dp-t-rchainhandcuffs-wh.gif",25,[75,113],[331,179],"dpTRchainhandcuffs","GfT","Mftfdp"); // accesorie 
setup.SCSL.dpTLhandcuffsGf = new scSprite("dpTLhandcuffsGf","dp-t-lhandcuffs-wh.gif",9,[75,110],[319,176],"dpTLhandcuffs","GfT","Mftfdp"); // accesorie
setup.SCSL.dpTRfeetcuffsGf = new scSprite("dpTRfeetcuffsGf","dp-t-rfeetcuffs-wh.gif",20,[94,68],[380,324],"dpTRfeetcuffs","GfT","Mftfdp"); // accesorie
setup.SCSL.dpTLfeetcuffsGf = new scSprite("dpTLfeetcuffsGf","dp-t-lfeetcuffs-wh.gif",2,[75,110],[375,304],"dpTLfeetcuffs","GfT","Mftfdp"); // accesorie

setup.SCSL.dpTRnipplessGfmedium = new scSprite("dpTRnipplessGfmedium","dp-t-rnipples-whMed.gif",30,[33,56],[46,145],"dpLRnipples","GfT","Mftfdp"); // accesorie HACER TAMAÑO BIG Y SMALL
setup.SCSL.dpTLnipplessGfmedium = new scSprite("dpTLnipplessGfmedium","dp-t-lnipples-whMed.gif",30,[39,43],[319,114],"dpTLnipples","GfT","Mftfdp"); // accesorie HACER TAMAÑO BIG Y SMALL Y SEPRAR CORDON
setup.SCSL.dpTGagGf = new scSprite("dpGagGf","dp-t-gag-wh.gif",30,[71,57],[259,40],"dpTGag","GfT","Mftfdp"); // accesorie
setup.SCSL.dpTBlindfoldGf = new scSprite("dpTBlindfoldGf","dp-t-blindfold-wh.gif",30,[92,81],[213,26],"dpTBlindfold","GfT","Mftfdp"); // accesorie
setup.SCSL.dpTCollarGf = new scSprite("dpTCollarGf","dp-t-collar-wh.gif",30,[60,27],[247,86],"dpTCollar","GfT","Mftfdp"); // accesorie
setup.SCSL.dpTButtplugGf = new scSprite("dpTButtplugGf","dp-t-buttplug-gf.gif",30,[266,180],[306,229],"dpTRleg","GfT","Mftfdp"); // accesorie 



            // Gray character // Gm -> Gray male

setup.SCSL.dpTTrunkGm = new scSprite("dpTTrunkGm","dp-t-trunk-gm.gif",10,[133,254],[235,64],"dpTTrunk","GmT","Mftfdp"); 
setup.SCSL.dpTHandpalmGm = new scSprite("dpTHandpalmGm","dp-t-handpalm-gm.gif",5,[37,63],[295,103],"dpTHandpalm","GmT","Mftfdp"); 
setup.SCSL.dpTRarmGm = new scSprite("dpTRarmGm","dp-t-rArm-gm.gif",60,[211,160],[264,106],"dpTRarm","GmT","Mftfdp"); 
setup.SCSL.dpTRlegGm = new scSprite("dpTRlegGm","dp-t-RLeg-gm.gif",30,[266,180],[306,232],"dpTRleg","GmT","Mftfdp"); 
setup.SCSL.dpTfeetGm = new scSprite("dpTfeetGm","dp-t-feet-gf.gif",0,[70,54],[428,278],"dpTfeet","GmT","Mftfdp"); 
setup.SCSL.dpTFaceGm = new scSprite("dpTFaceGm","dp-t-head-gf.gif",100,[127,121],[195,9],"dpTFace","GfT","Mftfdp"); // Main character gray

setup.SCSL.dpTaccTrunkGm = new scSprite("dpTaccTrunkGm","dp-t-acctrunk-gm.gif",10,[132,233],[240,81],"dpTTrunk","GmT","Mftfdp"); // accesorie

setup.SCSL.dpTRaccarmGm = new scSprite("dpTRaccarmGm","dp-t-rarmhandcuffs-gf.gif",60,[161,160],[266,113],"dpTRarm","GmT","Mftfdp"); // accesorie
setup.SCSL.dpTLaccarmGm = new scSprite("dpTaccLarmGm","dp-t-larmhandcuffs-gf.gif",7,[161,139],[246,107],"dpTLarm","GmT","Mftfdp"); // accesorie
setup.SCSL.dpTRacclegGm = new scSprite("dpTRacclegGm","dp-t-rlegfeetcuffs-gf.gif",20,[161,139],[299,207],"dpTRleg","GmT","Mftfdp"); // accesorie
setup.SCSL.dpTaccfeetGm = new scSprite("dpTaccfeetGm","dp-t-feetcuff-gf.gif",0,[87,82],[388,277],"dpTfeet","GmT","Mftfdp"); // accesorie

setup.SCSL.dpTRhandcuffsGm = new scSprite("dpTRhandcuffsGm","dp-t-rhandcuffs-wh.gif",65,[59,54],[331,179],"dpTRhandcuffs","GmT","Mftfdp"); // accesorie
setup.SCSL.dpTRchainhandcuffsGm = new scSprite("dpTRchainhandcuffsGm","dp-t-rchainhandcuffs-wh.gif",25,[75,113],[331,179],"dpTRchainhandcuffs","GmT","Mftfdp"); // accesorie 
setup.SCSL.dpTLhandcuffsGm = new scSprite("dpTLhandcuffsGm","dp-t-lhandcuffs-wh.gif",9,[75,110],[319,176],"dpTLhandcuffs","GmT","Mftfdp"); // accesorie
setup.SCSL.dpTRfeetcuffsGm = new scSprite("dpTRfeetcuffsGm","dp-t-rfeetcuffs-wh.gif",20,[94,68],[380,324],"dpTRfeetcuffs","GmT","Mftfdp"); // accesorie
setup.SCSL.dpTLfeetcuffsGm = new scSprite("dpTLfeetcuffsGm","dp-t-lfeetcuffs-wh.gif",2,[75,110],[375,304],"dpTLfeetcuffs","GmT","Mftfdp"); // accesorie

setup.SCSL.dpTRnipplessGm = new scSprite("dpTRnipplessGm","dp-t-rnipples-gm.gif",30,[33,56],[46,145],"dpLRnipples","GmT","Mftfdp");// accesorie 
setup.SCSL.dpTGagGm = new scSprite("dpTGagGm","dp-t-gag-wh.gif",30,[71,57],[259,40],"dpTGag","GmT","Mftfdp"); // accesorie
